Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 102   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 103   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 104   PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 105   PARAMETROS -> PARAMETRO
Rule 106   PARAMETRO -> ID
Rule 107   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 108   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 109   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 110   IFS -> R_IF LO R_END PTCOMA
Rule 111   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 112   IFS -> R_IF LO ELSEIF
Rule 113   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 114   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 115   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 116   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 117   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 118   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 119   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 120   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 121   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 122   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 123   CONTINUE -> R_CONTINUE PTCOMA
Rule 124   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP
Rule 125   INSTRUCCIONES_LOOP -> INSTRUCCION_LOOP
Rule 126   INSTRUCCION_LOOP -> IFS
Rule 127   INSTRUCCION_LOOP -> FORS
Rule 128   INSTRUCCION_LOOP -> WHILES
Rule 129   INSTRUCCION_LOOP -> ASIGNACION
Rule 130   INSTRUCCION_LOOP -> I
Rule 131   INSTRUCCION_LOOP -> LLAMADAS PTCOMA
Rule 132   INSTRUCCION_LOOP -> NATIVAS
Rule 133   INSTRUCCION_LOOP -> STRUCTS
Rule 134   INSTRUCCION_LOOP -> BREAK
Rule 135   INSTRUCCION_LOOP -> CONTINUE
Rule 136   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 137   WHILES -> R_WHILE LO R_END PTCOMA
Rule 138   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 139   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 140   RANGO -> E DOSPUNTITOS E
Rule 141   RANGO -> E
Rule 142   RANGO -> ARREGLOS
Rule 143   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 144   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 145   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 146   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 147   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 148   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 149   ELEMENTOS -> ELEMENTO
Rule 150   ELEMENTO -> ID
Rule 151   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 84
CADENA               : 72
COMA                 : 20 31 67 89 90 95 104 148
CORDER               : 27 28 29 29 30 30 143
CORIZQ               : 27 28 29 29 30 30 143
DECIMAL              : 68
DIFERENTE            : 86 95 96
DIVIDIDO             : 55
DOLAR                : 24 25 26
DOSPUNTITOS          : 140
DOSPUNTOS            : 35 36 37 143 151
ENTERO               : 69
ID                   : 27 29 35 36 37 38 39 40 41 42 50 51 73 95 96 97 100 101 102 103 106 138 139 143 144 145 146 147 150 151
IGUAL                : 35 36 37 38 39 40
IGUALQUE             : 78
MAS                  : 52
MAYORIGUAL           : 81
MAYQUE               : 77
MENORIGUAL           : 80
MENOS                : 53 58
MENQUE               : 76
MODAL                : 56
NIGUALQUE            : 79
OR                   : 85
PARDER               : 18 19 24 25 26 50 51 59 60 61 62 63 64 65 66 67 82 87 89 90 91 92 93 94 95 96 100 101 102 103
PARIZQ               : 18 19 24 25 26 50 51 59 60 61 62 63 64 65 66 67 82 87 89 90 91 92 93 94 95 96 100 101 102 103
POR                  : 54
POTENCIA             : 57
PTCOMA               : 12 13 18 19 35 36 37 38 39 40 41 42 43 98 99 100 101 102 103 107 108 110 111 113 114 115 116 118 119 121 122 123 131 136 137 138 139 144 145 146 147
PUNTO                : 97
R_BOOL               : 49
R_BREAK              : 43
R_CHAR               : 48
R_CONTINUE           : 123
R_COS                : 62
R_ELSE               : 108 111 113 114 116 119 121 122
R_ELSEIF             : 115 116 117 118 119 120 121 122
R_END                : 100 101 102 103 107 108 110 111 113 114 115 116 118 119 121 122 136 137 138 139 144 146 147
R_FALSE              : 71
R_FLOAT              : 91
R_FLOAT64            : 46
R_FOR                : 138 139
R_FUNCTION           : 100 101 102 103
R_GLOBAL             : 35 38 41
R_IF                 : 107 108 109 110 111 112 113 114
R_IN                 : 138 139
R_INT64              : 45
R_LENGTH             : 97
R_LOCAL              : 36 39 42
R_LOG                : 67
R_LOG10              : 60
R_LOWERCASE          : 66
R_MUTABLE            : 144 146
R_NOTHING            : 44
R_PARSE              : 89
R_POP                : 96
R_PRINT              : 18
R_PRINTLN            : 19
R_PUSH               : 95
R_RETURN             : 98 99
R_SIN                : 61
R_SQRT               : 64
R_STRING             : 47 92
R_STRUCT             : 144 145 146 147
R_TAN                : 63
R_TRUE               : 70
R_TRUNC              : 90 94
R_TYPEOF             : 93
R_UPPERCASE          : 65
R_WHILE              : 136 137
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 22 25 33 142
ASIGNACION           : 10 129
BREAK                : 15 134
CONTINUE             : 16 135
E                    : 24 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 61 62 63 64 65 66 67 67 83 95 140 140 141 143 143
ELEMENTO             : 148 149
ELEMENTOS            : 144 145 148
ELSEIF               : 109 112 117 120
FORS                 : 8 127
FUNCIONES            : 3
I                    : 11 130
IFS                  : 7 126
IMPRESION            : 20 21
IMPRESIONES          : 18 19 20
INICIO               : 1 0
INIT                 : 1 2
INSTRUCCION          : 5 6
INSTRUCCIONES        : 4 5 100 102 107 108 108 109 111 113 115 116 116 117 119 121
INSTRUCCIONES_LOOP   : 124 136 138
INSTRUCCION_LOOP     : 124 125
LISTA                : 31 32 35 36 37 38 39 40 89 90 91 92 93 94 98
LISTAS               : 27 28 29 29 30 30 31 50
LLAMADAS             : 12 75 131
LO                   : 23 34 84 84 85 85 86 87 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 136 137
NATIVAS              : 13 26 74 132
PARAMETRO            : 104 105
PARAMETROS           : 100 101 104
RANGO                : 138 139
RE                   : 76 76 77 77 78 78 79 79 80 80 81 81 82 88
RETURN               : 17
STRUCTS              : 14 133
TIPO                 : 35 36 37 89 90 151
WHILES               : 9 128

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO INIT
    (2) INICIO -> . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (100) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (138) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (136) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (137) WHILES -> . R_WHILE LO R_END PTCOMA
    (35) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (144) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (145) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (146) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (147) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (43) BREAK -> . R_BREAK PTCOMA
    (123) CONTINUE -> . R_CONTINUE PTCOMA
    (98) RETURN -> . R_RETURN LISTA PTCOMA
    (99) RETURN -> . R_RETURN PTCOMA

    R_FUNCTION      shift and go to state 5
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36
    R_RETURN        shift and go to state 37

    INICIO                         shift and go to state 1
    INIT                           shift and go to state 2
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (100) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (138) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (136) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (137) WHILES -> . R_WHILE LO R_END PTCOMA
    (35) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (144) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (145) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (146) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (147) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (43) BREAK -> . R_BREAK PTCOMA
    (123) CONTINUE -> . R_CONTINUE PTCOMA
    (98) RETURN -> . R_RETURN LISTA PTCOMA
    (99) RETURN -> . R_RETURN PTCOMA

    R_FUNCTION      shift and go to state 5
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36
    R_RETURN        shift and go to state 37

    INIT                           shift and go to state 38
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 2

    (2) INICIO -> INIT .

    R_FUNCTION      reduce using rule 2 (INICIO -> INIT .)
    R_IF            reduce using rule 2 (INICIO -> INIT .)
    R_FOR           reduce using rule 2 (INICIO -> INIT .)
    R_WHILE         reduce using rule 2 (INICIO -> INIT .)
    R_GLOBAL        reduce using rule 2 (INICIO -> INIT .)
    R_LOCAL         reduce using rule 2 (INICIO -> INIT .)
    ID              reduce using rule 2 (INICIO -> INIT .)
    R_PRINT         reduce using rule 2 (INICIO -> INIT .)
    R_PRINTLN       reduce using rule 2 (INICIO -> INIT .)
    R_PARSE         reduce using rule 2 (INICIO -> INIT .)
    R_TRUNC         reduce using rule 2 (INICIO -> INIT .)
    R_FLOAT         reduce using rule 2 (INICIO -> INIT .)
    R_STRING        reduce using rule 2 (INICIO -> INIT .)
    R_TYPEOF        reduce using rule 2 (INICIO -> INIT .)
    R_PUSH          reduce using rule 2 (INICIO -> INIT .)
    R_POP           reduce using rule 2 (INICIO -> INIT .)
    R_MUTABLE       reduce using rule 2 (INICIO -> INIT .)
    R_STRUCT        reduce using rule 2 (INICIO -> INIT .)
    R_BREAK         reduce using rule 2 (INICIO -> INIT .)
    R_CONTINUE      reduce using rule 2 (INICIO -> INIT .)
    R_RETURN        reduce using rule 2 (INICIO -> INIT .)
    $end            reduce using rule 2 (INICIO -> INIT .)


state 3

    (3) INIT -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INIT -> FUNCIONES .)
    R_IF            reduce using rule 3 (INIT -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INIT -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INIT -> FUNCIONES .)
    ID              reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INIT -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INIT -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INIT -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INIT -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INIT -> FUNCIONES .)
    R_POP           reduce using rule 3 (INIT -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INIT -> FUNCIONES .)
    R_BREAK         reduce using rule 3 (INIT -> FUNCIONES .)
    R_CONTINUE      reduce using rule 3 (INIT -> FUNCIONES .)
    R_RETURN        reduce using rule 3 (INIT -> FUNCIONES .)
    $end            reduce using rule 3 (INIT -> FUNCIONES .)


state 4

    (4) INIT -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (138) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
