Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 103   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 104   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 105   PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 106   PARAMETROS -> PARAMETRO
Rule 107   PARAMETRO -> ID
Rule 108   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 109   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 110   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 111   IFS -> R_IF LO R_END PTCOMA
Rule 112   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 113   IFS -> R_IF LO ELSEIF
Rule 114   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 115   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 116   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 117   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 118   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 119   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 120   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 121   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 122   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 123   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 124   CONTINUE -> R_CONTINUE PTCOMA
Rule 125   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP
Rule 126   INSTRUCCIONES_LOOP -> INSTRUCCION_LOOP
Rule 127   INSTRUCCION_LOOP -> IFS
Rule 128   INSTRUCCION_LOOP -> FORS
Rule 129   INSTRUCCION_LOOP -> WHILES
Rule 130   INSTRUCCION_LOOP -> ASIGNACION
Rule 131   INSTRUCCION_LOOP -> I
Rule 132   INSTRUCCION_LOOP -> LLAMADAS PTCOMA
Rule 133   INSTRUCCION_LOOP -> NATIVAS
Rule 134   INSTRUCCION_LOOP -> STRUCTS
Rule 135   INSTRUCCION_LOOP -> BREAK
Rule 136   INSTRUCCION_LOOP -> CONTINUE
Rule 137   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 138   WHILES -> R_WHILE LO R_END PTCOMA
Rule 139   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 140   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 141   RANGO -> E DOSPUNTITOS E
Rule 142   RANGO -> E
Rule 143   RANGO -> ARREGLOS
Rule 144   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 145   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 146   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 147   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 148   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 149   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 150   ELEMENTOS -> ELEMENTO
Rule 151   ELEMENTO -> ID
Rule 152   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 85
CADENA               : 74
COMA                 : 20 32 69 90 91 96 105 149
CORDER               : 28 29 30 30 31 31 144
CORIZQ               : 28 29 30 30 31 31 144
DECIMAL              : 70
DIFERENTE            : 87 96 97
DIVIDIDO             : 57
DOLAR                : 25 26 27
DOSPUNTITOS          : 141
DOSPUNTOS            : 37 38 39 144 152
ENTERO               : 71
ID                   : 28 30 37 38 39 40 41 42 43 44 52 53 75 96 97 98 101 102 103 104 107 139 140 144 145 146 147 148 151 152
IGUAL                : 37 38 39 40 41 42
IGUALQUE             : 79
MAS                  : 54
MAYORIGUAL           : 82
MAYQUE               : 78
MENORIGUAL           : 81
MENOS                : 55 60
MENQUE               : 77
MODAL                : 58
NIGUALQUE            : 80
OR                   : 86
PARDER               : 18 19 25 26 27 52 53 61 62 63 64 65 66 67 68 69 83 88 90 91 92 93 94 95 96 97 101 102 103 104
PARIZQ               : 18 19 25 26 27 52 53 61 62 63 64 65 66 67 68 69 83 88 90 91 92 93 94 95 96 97 101 102 103 104
POR                  : 56
POTENCIA             : 59
PTCOMA               : 12 13 18 19 37 38 39 40 41 42 43 44 45 99 100 101 102 103 104 108 109 111 112 114 115 116 117 119 120 122 123 124 132 137 138 139 140 145 146 147 148
PUNTO                : 98
R_BOOL               : 51
R_BREAK              : 45
R_CHAR               : 50
R_CONTINUE           : 124
R_COS                : 64
R_ELSE               : 109 112 114 115 117 120 122 123
R_ELSEIF             : 116 117 118 119 120 121 122 123
R_END                : 101 102 103 104 108 109 111 112 114 115 116 117 119 120 122 123 137 138 139 140 145 147 148
R_FALSE              : 73
R_FLOAT              : 92
R_FLOAT64            : 48
R_FOR                : 139 140
R_FUNCTION           : 101 102 103 104
R_GLOBAL             : 37 40 43
R_IF                 : 108 109 110 111 112 113 114 115
R_IN                 : 139 140
R_INT64              : 47
R_LENGTH             : 98
R_LOCAL              : 38 41 44
R_LOG                : 69
R_LOG10              : 62
R_LOWERCASE          : 68
R_MUTABLE            : 145 147
R_NOTHING            : 46
R_PARSE              : 90
R_POP                : 97
R_PRINT              : 18
R_PRINTLN            : 19
R_PUSH               : 96
R_RETURN             : 99 100
R_SIN                : 63
R_SQRT               : 66
R_STRING             : 49 93
R_STRUCT             : 145 146 147 148
R_TAN                : 65
R_TRUE               : 72
R_TRUNC              : 91 95
R_TYPEOF             : 94
R_UPPERCASE          : 67
R_WHILE              : 137 138
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 22 26 34 143
ASIGNACION           : 10 130
BREAK                : 15 135
CONTINUE             : 16 136
E                    : 25 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 64 65 66 67 68 69 69 84 96 141 141 142 144 144
ELEMENTO             : 149 150
ELEMENTOS            : 145 146 149
ELSEIF               : 110 113 118 121
FORS                 : 8 128
FUNCIONES            : 3
I                    : 11 131
IFS                  : 7 127
IMPRESION            : 20 21
IMPRESIONES          : 18 19 20
INICIO               : 1 0
INIT                 : 1 2
INSTRUCCION          : 5 6
INSTRUCCIONES        : 4 5 101 103 108 109 109 110 112 114 116 117 117 118 120 122
INSTRUCCIONES_LOOP   : 125 137 139
INSTRUCCION_LOOP     : 125 126
LISTA                : 32 33 37 38 39 40 41 42 90 91 92 93 94 95 99
LISTAS               : 28 29 30 30 31 31 32 52
LLAMADAS             : 12 23 35 132
LO                   : 24 36 85 85 86 86 87 88 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 137 138
NATIVAS              : 13 27 76 133
PARAMETRO            : 105 106
PARAMETROS           : 101 102 105
RANGO                : 139 140
RE                   : 77 77 78 78 79 79 80 80 81 81 82 82 83 89
RETURN               : 17
STRUCTS              : 14 134
TIPO                 : 37 38 39 90 91 152
WHILES               : 9 129

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO INIT
    (2) INICIO -> . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (108) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF
    (114) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (137) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (138) WHILES -> . R_WHILE LO R_END PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (53) LLAMADAS -> . ID PARIZQ PARDER
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (145) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (146) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (45) BREAK -> . R_BREAK PTCOMA
    (124) CONTINUE -> . R_CONTINUE PTCOMA
    (99) RETURN -> . R_RETURN LISTA PTCOMA
    (100) RETURN -> . R_RETURN PTCOMA

    R_FUNCTION      shift and go to state 5
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36
    R_RETURN        shift and go to state 37

    INICIO                         shift and go to state 1
    INIT                           shift and go to state 2
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (108) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF
    (114) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (137) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (138) WHILES -> . R_WHILE LO R_END PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (53) LLAMADAS -> . ID PARIZQ PARDER
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (145) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (146) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (45) BREAK -> . R_BREAK PTCOMA
    (124) CONTINUE -> . R_CONTINUE PTCOMA
    (99) RETURN -> . R_RETURN LISTA PTCOMA
    (100) RETURN -> . R_RETURN PTCOMA

    R_FUNCTION      shift and go to state 5
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36
    R_RETURN        shift and go to state 37

    INIT                           shift and go to state 38
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 2

    (2) INICIO -> INIT .

    R_FUNCTION      reduce using rule 2 (INICIO -> INIT .)
    R_IF            reduce using rule 2 (INICIO -> INIT .)
    R_FOR           reduce using rule 2 (INICIO -> INIT .)
    R_WHILE         reduce using rule 2 (INICIO -> INIT .)
    R_GLOBAL        reduce using rule 2 (INICIO -> INIT .)
    R_LOCAL         reduce using rule 2 (INICIO -> INIT .)
    ID              reduce using rule 2 (INICIO -> INIT .)
    R_PRINT         reduce using rule 2 (INICIO -> INIT .)
    R_PRINTLN       reduce using rule 2 (INICIO -> INIT .)
    R_PARSE         reduce using rule 2 (INICIO -> INIT .)
    R_TRUNC         reduce using rule 2 (INICIO -> INIT .)
    R_FLOAT         reduce using rule 2 (INICIO -> INIT .)
    R_STRING        reduce using rule 2 (INICIO -> INIT .)
    R_TYPEOF        reduce using rule 2 (INICIO -> INIT .)
    R_PUSH          reduce using rule 2 (INICIO -> INIT .)
    R_POP           reduce using rule 2 (INICIO -> INIT .)
    R_MUTABLE       reduce using rule 2 (INICIO -> INIT .)
    R_STRUCT        reduce using rule 2 (INICIO -> INIT .)
    R_BREAK         reduce using rule 2 (INICIO -> INIT .)
    R_CONTINUE      reduce using rule 2 (INICIO -> INIT .)
    R_RETURN        reduce using rule 2 (INICIO -> INIT .)
    $end            reduce using rule 2 (INICIO -> INIT .)


state 3

    (3) INIT -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INIT -> FUNCIONES .)
    R_IF            reduce using rule 3 (INIT -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INIT -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INIT -> FUNCIONES .)
    ID              reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INIT -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INIT -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INIT -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INIT -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INIT -> FUNCIONES .)
    R_POP           reduce using rule 3 (INIT -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INIT -> FUNCIONES .)
    R_BREAK         reduce using rule 3 (INIT -> FUNCIONES .)
    R_CONTINUE      reduce using rule 3 (INIT -> FUNCIONES .)
    R_RETURN        reduce using rule 3 (INIT -> FUNCIONES .)
    $end            reduce using rule 3 (INIT -> FUNCIONES .)


state 4

    (4) INIT -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (108) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF
    (114) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
