Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 121   IFS -> R_IF LO ELSEIF
Rule 122   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 123   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 124   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 125   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 126   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 127   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 128   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 129   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 130   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 131   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 132   CONTINUE -> R_CONTINUE PTCOMA
Rule 133   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS
Rule 134   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS
Rule 135   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES
Rule 136   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION
Rule 137   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I
Rule 138   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS
Rule 139   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS
Rule 140   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS
Rule 141   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK
Rule 142   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP CONTINUE
Rule 143   INSTRUCCIONES_LOOP -> IFS
Rule 144   INSTRUCCIONES_LOOP -> FORS
Rule 145   INSTRUCCIONES_LOOP -> WHILES
Rule 146   INSTRUCCIONES_LOOP -> ASIGNACION
Rule 147   INSTRUCCIONES_LOOP -> I
Rule 148   INSTRUCCIONES_LOOP -> LLAMADAS
Rule 149   INSTRUCCIONES_LOOP -> NATIVAS
Rule 150   INSTRUCCIONES_LOOP -> STRUCTS
Rule 151   INSTRUCCIONES_LOOP -> BREAK
Rule 152   INSTRUCCIONES_LOOP -> CONTINUE
Rule 153   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 154   WHILES -> R_WHILE LO R_END PTCOMA
Rule 155   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 156   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 157   RANGO -> E DOSPUNTITOS E
Rule 158   RANGO -> E
Rule 159   RANGO -> ARREGLOS
Rule 160   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 161   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 162   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 163   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 164   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 165   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 166   ELEMENTOS -> ELEMENTO
Rule 167   ELEMENTO -> ID
Rule 168   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 93
CADENA               : 83
COMA                 : 27 40 78 98 99 103 165
CORDER               : 36 37 38 38 39 39 160
CORIZQ               : 36 37 38 38 39 39 160
DECIMAL              : 79
DIFERENTE            : 95 103 104
DIVIDIDO             : 66
DOLAR                : 33 34 35
DOSPUNTITOS          : 157
DOSPUNTOS            : 46 47 48 160 168
ENTERO               : 80
ID                   : 36 38 46 47 48 49 50 51 52 53 61 62 84 103 104 105 108 109 110 111 112 113 114 115 155 156 160 161 162 163 164 167 168
IGUAL                : 46 47 48 49 50 51
IGUALQUE             : 87
MAS                  : 63
MAYORIGUAL           : 90
MAYQUE               : 86
MENORIGUAL           : 89
MENOS                : 64 69
MENQUE               : 85
MODAL                : 67
NIGUALQUE            : 88
OR                   : 94
PARDER               : 25 26 33 34 35 62 70 71 72 73 74 75 76 77 78 91 96 98 99 100 101 102 103 104 108 109 110 111 112 113 114 115
PARIZQ               : 25 26 33 34 35 61 61 62 70 71 72 73 74 75 76 77 78 91 96 98 99 100 101 102 103 104 108 109 110 111 112 113 114 115
POR                  : 65
POTENCIA             : 68
PTCOMA               : 11 21 25 26 46 47 48 49 50 51 52 53 54 61 62 108 109 110 111 112 113 114 115 116 117 119 120 122 123 124 125 127 128 130 131 132 153 154 155 156 161 162 163 164
PUNTO                : 105
R_BOOL               : 60
R_BREAK              : 54
R_CHAR               : 59
R_CONTINUE           : 132
R_COS                : 73
R_ELSE               : 117 120 122 123 125 128 130 131
R_ELSEIF             : 124 125 126 127 128 129 130 131
R_END                : 108 109 110 111 112 113 114 115 116 117 119 120 122 123 124 125 127 128 130 131 153 154 155 156 161 163 164
R_FALSE              : 82
R_FLOAT              : 100
R_FLOAT64            : 57
R_FOR                : 155 156
R_FUNCTION           : 108 109 110 111 112 113 114 115
R_GLOBAL             : 46 49 52
R_IF                 : 116 117 118 119 120 121 122 123
R_IN                 : 155 156
R_INT64              : 56
R_LENGTH             : 105
R_LOCAL              : 47 50 53
R_LOG                : 78
R_LOG10              : 71
R_LOWERCASE          : 77
R_MUTABLE            : 161 163
R_NOTHING            : 55
R_PARSE              : 98
R_POP                : 104
R_PRINT              : 25
R_PRINTLN            : 26
R_PUSH               : 103
R_RETURN             : 106 107
R_SIN                : 72
R_SQRT               : 75
R_STRING             : 58 101
R_STRUCT             : 161 162 163 164
R_TAN                : 74
R_TRUE               : 81
R_TRUNC              : 99
R_TYPEOF             : 102
R_UPPERCASE          : 76
R_WHILE              : 153 154
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 30 34 43 159
ASIGNACION           : 8 18 136 146
BREAK                : 13 23 141 151
CONTINUE             : 14 24 142 152
E                    : 32 33 45 63 63 64 64 65 65 66 66 67 67 68 68 69 70 71 72 73 74 75 76 77 78 78 92 103 157 157 158 160 160
ELEMENTO             : 165 166
ELEMENTOS            : 161 162 165
ELSEIF               : 118 121 126 129
FORS                 : 6 16 134 144
FUNCIONES            : 1 3
I                    : 9 19 137 147
IFS                  : 5 15 133 143
IMPRESION            : 27 28
IMPRESIONES          : 25 26 27
INICIO               : 1 2 0
INSTRUCCIONES        : 2 4 5 6 7 8 9 10 11 12 13 14 108 109 112 113 116 117 117 118 120 122 124 125 125 126 128 130
INSTRUCCIONES_LOOP   : 133 134 135 136 137 138 139 140 141 142 153 155
LISTA                : 40 41 46 47 48 49 50 51 98 99 100 101 102 106
LISTAS               : 36 37 38 38 39 39 40 61 108 109 110 111
LLAMADAS             : 10 20 31 44 138 148
LO                   : 93 93 94 94 95 96 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 153 154
NATIVAS              : 11 21 29 35 42 139 149
RANGO                : 155 156
RE                   : 85 85 86 86 87 87 88 88 89 89 90 90 91 97
RETURN               : 109 111 113 115
STRUCTS              : 12 22 140 150
TIPO                 : 46 47 48 98 99 168
WHILES               : 7 17 135 145

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO FUNCIONES
    (2) INICIO -> . INICIO INSTRUCCIONES
    (3) INICIO -> . FUNCIONES
    (4) INICIO -> . INSTRUCCIONES
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (109) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (111) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (112) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (113) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (114) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (115) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . INSTRUCCIONES BREAK
    (14) INSTRUCCIONES -> . INSTRUCCIONES CONTINUE
    (15) INSTRUCCIONES -> . IFS
    (16) INSTRUCCIONES -> . FORS
    (17) INSTRUCCIONES -> . WHILES
    (18) INSTRUCCIONES -> . ASIGNACION
    (19) INSTRUCCIONES -> . I
    (20) INSTRUCCIONES -> . LLAMADAS
    (21) INSTRUCCIONES -> . NATIVAS PTCOMA
    (22) INSTRUCCIONES -> . STRUCTS
    (23) INSTRUCCIONES -> . BREAK
    (24) INSTRUCCIONES -> . CONTINUE
    (116) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

    INICIO                         shift and go to state 1
    FUNCIONES                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . FUNCIONES
    (2) INICIO -> INICIO . INSTRUCCIONES
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (109) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (111) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (112) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (113) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (114) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (115) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . INSTRUCCIONES BREAK
    (14) INSTRUCCIONES -> . INSTRUCCIONES CONTINUE
    (15) INSTRUCCIONES -> . IFS
    (16) INSTRUCCIONES -> . FORS
    (17) INSTRUCCIONES -> . WHILES
    (18) INSTRUCCIONES -> . ASIGNACION
    (19) INSTRUCCIONES -> . I
    (20) INSTRUCCIONES -> . LLAMADAS
    (21) INSTRUCCIONES -> . NATIVAS PTCOMA
    (22) INSTRUCCIONES -> . STRUCTS
    (23) INSTRUCCIONES -> . BREAK
    (24) INSTRUCCIONES -> . CONTINUE
    (116) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (119) IFS -> . R_IF LO R_END PTCOMA
    (120) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (121) IFS -> . R_IF LO ELSEIF
    (122) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (123) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (155) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (156) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (153) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (154) WHILES -> . R_WHILE LO R_END PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (48) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (50) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (51) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (52) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (53) ASIGNACION -> . R_LOCAL ID PTCOMA
    (25) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (26) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (161) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (162) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (163) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (164) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (54) BREAK -> . R_BREAK PTCOMA
    (132) CONTINUE -> . R_CONTINUE PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 16
    R_FOR           shift and go to state 17
    R_WHILE         shift and go to state 18
    R_GLOBAL        shift and go to state 19
    R_LOCAL         shift and go to state 20
    ID              shift and go to state 5
    R_PRINT         shift and go to state 21
    R_PRINTLN       shift and go to state 22
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    R_MUTABLE       shift and go to state 30
    R_STRUCT        shift and go to state 31
    R_BREAK         shift and go to state 32
    R_CONTINUE      shift and go to state 33

    FUNCIONES                      shift and go to state 34
    INSTRUCCIONES                  shift and go to state 35
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13
    BREAK                          shift and go to state 14
    CONTINUE                       shift and go to state 15

state 2

    (3) INICIO -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INICIO -> FUNCIONES .)
    R_IF            reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INICIO -> FUNCIONES .)
    ID              reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INICIO -> FUNCIONES .)
