Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 120   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 121   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 122   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 123   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 124   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 125   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 126   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 127   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 128   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS
Rule 129   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS
Rule 130   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES
Rule 131   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION
Rule 132   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I
Rule 133   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS
Rule 134   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS
Rule 135   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS
Rule 136   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP BREAK
Rule 137   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE
Rule 138   INSTRUCCIONES_LOOP -> IFS
Rule 139   INSTRUCCIONES_LOOP -> FORS
Rule 140   INSTRUCCIONES_LOOP -> WHILES
Rule 141   INSTRUCCIONES_LOOP -> ASIGNACION
Rule 142   INSTRUCCIONES_LOOP -> I
Rule 143   INSTRUCCIONES_LOOP -> LLAMADAS
Rule 144   INSTRUCCIONES_LOOP -> NATIVAS
Rule 145   INSTRUCCIONES_LOOP -> STRUCTS
Rule 146   INSTRUCCIONES_LOOP -> BREAK
Rule 147   INSTRUCCIONES_LOOP -> R_CONTINUE
Rule 148   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 149   WHILES -> R_WHILE LO R_END PTCOMA
Rule 150   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 151   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 152   RANGO -> E DOSPUNTOS E
Rule 153   RANGO -> E
Rule 154   RANGO -> ARREGLOS
Rule 155   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 156   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 157   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 158   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 159   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 160   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 161   ELEMENTOS -> ELEMENTO
Rule 162   ELEMENTO -> ID
Rule 163   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 89
CADENA               : 79
COMA                 : 23 36 74 94 95 99 160
CORDER               : 32 33 34 34 35 35 155
CORIZQ               : 32 33 34 34 35 35 155
DECIMAL              : 75
DIFERENTE            : 91 99 100
DIVIDIDO             : 62
DOLAR                : 29 30 31
DOSPUNTOS            : 42 43 44 152 155 163
ENTERO               : 76
ID                   : 32 34 42 43 44 45 46 47 48 49 57 58 80 99 100 101 104 105 106 107 108 109 110 111 150 151 155 156 157 158 159 162 163
IGUAL                : 42 43 44 45 46 47
IGUALQUE             : 83
MAS                  : 59
MAYORIGUAL           : 86
MAYQUE               : 82
MENORIGUAL           : 85
MENOS                : 60 65
MENQUE               : 81
MODAL                : 63
NIGUALQUE            : 84
OR                   : 90
PARDER               : 21 22 29 30 31 58 66 67 68 69 70 71 72 73 74 87 92 94 95 96 97 98 99 100 104 105 106 107 108 109 110 111
PARIZQ               : 21 22 29 30 31 57 57 58 66 67 68 69 70 71 72 73 74 87 92 94 95 96 97 98 99 100 104 105 106 107 108 109 110 111
POR                  : 61
POTENCIA             : 64
PTCOMA               : 11 19 21 22 42 43 44 45 46 47 48 49 50 57 58 104 105 106 107 108 109 110 111 112 113 115 116 118 119 120 121 123 124 126 127 148 149 150 151 156 157 158 159
PUNTO                : 101
R_BOOL               : 56
R_BREAK              : 50
R_CHAR               : 55
R_CONTINUE           : 137 147
R_COS                : 69
R_ELSE               : 113 116 118 119 121 124 126 127
R_ELSEIF             : 120 121 122 123 124 125 126 127
R_END                : 104 105 106 107 108 109 110 111 112 113 115 116 118 119 120 121 123 124 126 127 148 149 150 151 156 158 159
R_FALSE              : 78
R_FLOAT              : 96
R_FLOAT64            : 53
R_FOR                : 150 151
R_FUNCTION           : 104 105 106 107 108 109 110 111
R_GLOBAL             : 42 45 48
R_IF                 : 112 113 114 115 116 117 118 119
R_IN                 : 150 151
R_INT64              : 52
R_LENGTH             : 101
R_LOCAL              : 43 46 49
R_LOG                : 74
R_LOG10              : 67
R_LOWERCASE          : 73
R_MUTABLE            : 156 158
R_NOTHING            : 51
R_PARSE              : 94
R_POP                : 100
R_PRINT              : 21
R_PRINTLN            : 22
R_PUSH               : 99
R_RETURN             : 102 103
R_SIN                : 68
R_SQRT               : 71
R_STRING             : 54 97
R_STRUCT             : 156 157 158 159
R_TAN                : 70
R_TRUE               : 77
R_TRUNC              : 95
R_TYPEOF             : 98
R_UPPERCASE          : 72
R_WHILE              : 148 149
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 26 30 39 154
ASIGNACION           : 8 16 131 141
BREAK                : 136 146
E                    : 28 29 41 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67 68 69 70 71 72 73 74 74 88 99 152 152 153 155 155
ELEMENTO             : 160 161
ELEMENTOS            : 156 157 160
ELSEIF               : 114 117 122 125
FORS                 : 6 14 129 139
FUNCIONES            : 1 3
I                    : 9 17 132 142
IFS                  : 5 13 128 138
IMPRESION            : 23 24
IMPRESIONES          : 21 22 23
INICIO               : 1 2 0
INSTRUCCIONES        : 2 4 5 6 7 8 9 10 11 12 104 105 108 109 112 113 113 114 116 118 120 121 121 122 124 126
INSTRUCCIONES_LOOP   : 128 129 130 131 132 133 134 135 136 137 148 150
LISTA                : 36 37 42 43 44 45 46 47 94 95 96 97 98 102
LISTAS               : 32 33 34 34 35 35 36 57 104 105 106 107
LLAMADAS             : 10 18 27 40 133 143
LO                   : 89 89 90 90 91 92 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 148 149
NATIVAS              : 11 19 25 31 38 134 144
RANGO                : 150 151
RE                   : 81 81 82 82 83 83 84 84 85 85 86 86 87 93
RETURN               : 105 107 109 111
STRUCTS              : 12 20 135 145
TIPO                 : 42 43 44 94 95 163
WHILES               : 7 15 130 140

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO FUNCIONES
    (2) INICIO -> . INICIO INSTRUCCIONES
    (3) INICIO -> . FUNCIONES
    (4) INICIO -> . INSTRUCCIONES
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (107) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (109) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (111) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (119) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (151) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (148) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (149) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (156) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (158) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (159) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INICIO                         shift and go to state 1
    FUNCIONES                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . FUNCIONES
    (2) INICIO -> INICIO . INSTRUCCIONES
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (107) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (109) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (111) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (119) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (151) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (148) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (149) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (156) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (158) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (159) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    FUNCIONES                      shift and go to state 30
    INSTRUCCIONES                  shift and go to state 31
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 2

    (3) INICIO -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INICIO -> FUNCIONES .)
    R_IF            reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INICIO -> FUNCIONES .)
    ID              reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INICIO -> FUNCIONES .)
    R_POP           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INICIO -> FUNCIONES .)
    $end            reduce using rule 3 (INICIO -> FUNCIONES .)


state 3

    (4) INICIO -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
