Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 117   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 118   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 119   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 120   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 121   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS
Rule 122   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS
Rule 123   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES
Rule 124   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION
Rule 125   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I
Rule 126   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS
Rule 127   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS
Rule 128   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS
Rule 129   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK
Rule 130   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE
Rule 131   INSTRUCCIONES_LOOP -> IFS
Rule 132   INSTRUCCIONES_LOOP -> FORS
Rule 133   INSTRUCCIONES_LOOP -> WHILES
Rule 134   INSTRUCCIONES_LOOP -> ASIGNACION
Rule 135   INSTRUCCIONES_LOOP -> I
Rule 136   INSTRUCCIONES_LOOP -> LLAMADAS
Rule 137   INSTRUCCIONES_LOOP -> NATIVAS
Rule 138   INSTRUCCIONES_LOOP -> STRUCTS
Rule 139   INSTRUCCIONES_LOOP -> R_BREAK
Rule 140   INSTRUCCIONES_LOOP -> R_CONTINUE
Rule 141   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 142   WHILES -> R_WHILE LO R_END PTCOMA
Rule 143   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 144   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 145   RANGO -> E DOSPUNTOS E
Rule 146   RANGO -> E
Rule 147   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 148   RANGO -> ARREGLOS
Rule 149   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 150   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 151   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 152   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 153   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 154   ELEMENTOS -> ELEMENTO
Rule 155   ELEMENTO -> ID
Rule 156   ELEMENTO -> ID DOSPUNTOS DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 83
CADENA               : 74
COMA                 : 23 33 69 87 88 92 153
CORDER               : 31 32 32 147
CORIZQ               : 31 32 32 147
DECIMAL              : 70
DIFERENTE            : 85 92 93
DIVIDIDO             : 57
DOLAR                : 28 29 30
DOSPUNTOS            : 39 39 40 40 41 41 145 147 156 156
ENTERO               : 71
ID                   : 39 40 41 42 43 44 45 52 53 75 92 93 94 97 98 99 100 101 102 103 104 143 144 147 149 150 151 152 155 156
IGUAL                : 39 40 41 42 43
IGUALQUE             : 78
MAS                  : 54
MAYORIGUAL           : 81
MAYQUE               : 77
MENORIGUAL           : 80
MENOS                : 55 60
MENQUE               : 76
MODAL                : 58
NIGUALQUE            : 79
OR                   : 84
PARDER               : 21 22 28 29 30 53 61 62 63 64 65 66 67 68 69 87 88 89 90 91 92 93 97 98 99 100 101 102 103 104
PARIZQ               : 21 22 28 29 30 52 52 53 61 62 63 64 65 66 67 68 69 87 88 89 90 91 92 93 97 98 99 100 101 102 103 104
POR                  : 56
POTENCIA             : 59
PTCOMA               : 21 22 39 40 41 42 43 44 45 52 53 97 98 99 100 101 102 103 104 105 106 108 109 111 112 113 114 116 117 119 120 141 142 143 144 149 150 151 152
PUNTO                : 94
R_BOOL               : 51
R_BREAK              : 129 139
R_CHAR               : 50
R_CONTINUE           : 130 140
R_COS                : 64
R_ELSE               : 106 109 111 112 114 117 119 120
R_ELSEIF             : 113 114 115 116 117 118 119 120
R_END                : 97 98 99 100 101 102 103 104 105 106 108 109 111 112 113 114 116 117 119 120 141 142 143 144 149 151 152
R_FALSE              : 73
R_FLOAT              : 89
R_FLOAT64            : 48
R_FOR                : 143 144
R_FUNCTION           : 97 98 99 100 101 102 103 104
R_GLOBAL             : 39 42 44
R_IF                 : 105 106 107 108 109 110 111 112
R_IN                 : 143 144
R_INT64              : 47
R_LENGTH             : 94
R_LOCAL              : 40 43 45
R_LOG                : 69
R_LOG10              : 62
R_LOWERCASE          : 68
R_MUTABLE            : 149 151
R_NOTHING            : 46
R_PARSE              : 87
R_POP                : 93
R_PRINT              : 21
R_PRINTLN            : 22
R_PUSH               : 92
R_RETURN             : 95 96
R_SIN                : 63
R_SQRT               : 66
R_SSTRING            : 90
R_STRING             : 49
R_STRUCT             : 149 150 151 152
R_TAN                : 65
R_TRUE               : 72
R_TRUNC              : 88
R_TYPEOF             : 91
R_UPPERCASE          : 67
R_WHILE              : 141 142
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 26 29 37 148
ASIGNACION           : 8 16 124 134
E                    : 25 28 35 54 54 55 55 56 56 57 57 58 58 59 59 60 61 62 63 64 65 66 67 68 69 69 82 92 145 145 146 147 147
ELEMENTO             : 153 154
ELEMENTOS            : 149 150 153
ELSEIF               : 107 110 115 118
FORS                 : 6 14 122 132
FUNCIONES            : 1 3
I                    : 9 17 125 135
IFS                  : 5 13 121 131
IMPRESION            : 23 24
IMPRESIONES          : 21 22 23
INICIO               : 1 2 0
INSTRUCCIONES        : 2 4 5 6 7 8 9 10 11 12 97 98 101 102 105 106 106 107 109 111 113 114 114 115 117 119
INSTRUCCIONES_LOOP   : 121 122 123 124 125 126 127 128 129 130 141 143
LISTA                : 33 34 39 40 41 42 43 87 88 89 90 91 95
LISTAS               : 31 32 32 33 52 97 98 99 100
LLAMADAS             : 10 18 38 126 136
LO                   : 83 83 84 84 85 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 141 142
NATIVAS              : 11 19 27 30 36 127 137
RANGO                : 143 144
RE                   : 76 76 77 77 78 78 79 79 80 80 81 81 86
RETURN               : 98 100 102 104
STRUCTS              : 12 20 128 138
TIPO                 : 39 40 41 87 88 156
WHILES               : 7 15 123 133

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO FUNCIONES
    (2) INICIO -> . INICIO INSTRUCCIONES
    (3) INICIO -> . FUNCIONES
    (4) INICIO -> . INSTRUCCIONES
    (97) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (98) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (99) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (100) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INICIO                         shift and go to state 1
    FUNCIONES                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . FUNCIONES
    (2) INICIO -> INICIO . INSTRUCCIONES
    (97) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (98) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (99) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (100) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    FUNCIONES                      shift and go to state 30
    INSTRUCCIONES                  shift and go to state 31
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 2

    (3) INICIO -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INICIO -> FUNCIONES .)
    R_IF            reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INICIO -> FUNCIONES .)
    ID              reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_SSTRING       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INICIO -> FUNCIONES .)
    R_POP           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INICIO -> FUNCIONES .)
    $end            reduce using rule 3 (INICIO -> FUNCIONES .)


state 3

    (4) INICIO -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
