Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 106   NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER
Rule 107   NATIVAS -> R_LENGTH PARIZQ E PARDER
Rule 108   RETURN -> R_RETURN LISTA PTCOMA
Rule 109   RETURN -> R_RETURN PTCOMA
Rule 110   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
Rule 111   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
Rule 112   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 113   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 114   PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 115   PARAMETROS -> PARAMETRO
Rule 116   PARAMETRO -> ID
Rule 117   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 118   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 119   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 120   IFS -> R_IF LO R_END PTCOMA
Rule 121   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 122   IFS -> R_IF LO ELSEIF
Rule 123   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 124   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 125   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 126   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 127   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 128   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 129   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 130   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 131   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 132   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 133   CONTINUE -> R_CONTINUE PTCOMA
Rule 134   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP
Rule 135   INSTRUCCIONES_LOOP -> INSTRUCCION_LOOP
Rule 136   INSTRUCCION_LOOP -> IFS
Rule 137   INSTRUCCION_LOOP -> FORS
Rule 138   INSTRUCCION_LOOP -> WHILES
Rule 139   INSTRUCCION_LOOP -> ASIGNACION
Rule 140   INSTRUCCION_LOOP -> I
Rule 141   INSTRUCCION_LOOP -> LLAMADAS PTCOMA
Rule 142   INSTRUCCION_LOOP -> NATIVAS PTCOMA
Rule 143   INSTRUCCION_LOOP -> BREAK
Rule 144   INSTRUCCION_LOOP -> CONTINUE
Rule 145   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 146   WHILES -> R_WHILE LO R_END PTCOMA
Rule 147   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 148   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 149   RANGO -> E DOSPUNTITOS E
Rule 150   RANGO -> E
Rule 151   RANGO -> ARREGLOS
Rule 152   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 153   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 154   STRUCTS -> R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 155   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 156   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 157   ELEMENTOS -> ELEMENTOS ELEMENTO
Rule 158   ELEMENTOS -> ELEMENTO
Rule 159   ELEMENTO -> ID PTCOMA
Rule 160   ELEMENTO -> ID DOSPUNTOS TIPO PTCOMA
Rule 161   ELEMENTO -> ID DOSPUNTOS ID PTCOMA
Rule 162   ACCESOS -> ACCESOS PUNTO ACCESO
Rule 163   ACCESOS -> ACCESO
Rule 164   ACCESO -> ID

Terminals, with rules where they appear

AND                  : 94
CADENA               : 77
COMA                 : 22 29 32 71 99 100 105 114
CORDER               : 31 84 152
CORIZQ               : 31 84 152
DECIMAL              : 72
DIFERENTE            : 96 105 106
DIVIDIDO             : 59
DOLAR                : 26 27 28
DOSPUNTITOS          : 149
DOSPUNTOS            : 36 37 38 39 40 41 152 160 161
ENTERO               : 73
ID                   : 38 39 41 54 55 80 81 110 111 112 113 116 147 148 152 153 154 155 156 159 160 161 161 164
IGUAL                : 36 37 38 39 40 41 42 43 44
IGUALQUE             : 88
MAS                  : 56
MAYORIGUAL           : 91
MAYQUE               : 87
MENORIGUAL           : 90
MENOS                : 57 62
MENQUE               : 86
MODAL                : 60
NIGUALQUE            : 89
OR                   : 95
PARDER               : 18 19 20 21 26 27 28 54 55 63 64 65 66 67 68 69 70 71 92 97 99 100 101 102 103 104 105 106 107 110 111 112 113
PARIZQ               : 18 19 20 21 26 27 28 54 55 63 64 65 66 67 68 69 70 71 92 97 99 100 101 102 103 104 105 106 107 110 111 112 113
POR                  : 58
POTENCIA             : 61
PTCOMA               : 13 14 18 19 20 21 36 37 38 39 40 41 42 43 44 45 46 47 108 109 110 111 112 113 117 118 120 121 123 124 125 126 128 129 131 132 133 141 142 145 146 147 148 153 154 155 156 159 160 161
PUNTO                : 162
R_BOOL               : 53
R_BREAK              : 47
R_CHAR               : 52
R_CONTINUE           : 133
R_COS                : 66
R_ELSE               : 118 121 123 124 126 129 131 132
R_ELSEIF             : 125 126 127 128 129 130 131 132
R_END                : 110 111 112 113 117 118 120 121 123 124 125 126 128 129 131 132 145 146 147 148 153 154 155 156
R_FALSE              : 75
R_FLOAT              : 101
R_FLOAT64            : 50
R_FOR                : 147 148
R_FUNCTION           : 110 111 112 113
R_GLOBAL             : 36 38 42 45
R_IF                 : 117 118 119 120 121 122 123 124
R_IN                 : 147 148
R_INT64              : 49
R_LENGTH             : 107
R_LOCAL              : 37 39 43 46
R_LOG                : 71
R_LOG10              : 64
R_LOWERCASE          : 70
R_MUTABLE            : 153 155
R_NOTHING            : 48 76
R_PARSE              : 99
R_POP                : 106
R_PRINT              : 18 21
R_PRINTLN            : 19 20
R_PUSH               : 105
R_RETURN             : 108 109
R_SIN                : 65
R_SQRT               : 68
R_STRING             : 51 102
R_STRUCT             : 153 154 155 156
R_TAN                : 67
R_TRUE               : 74
R_TRUNC              : 100 104
R_TYPEOF             : 103
R_UPPERCASE          : 69
R_WHILE              : 145 146
error                : 

Nonterminals, with rules where they appear

ACCESO               : 162 163
ACCESOS              : 79 162
ARRAY                : 82 83
ARRAYS               : 81 82
ARREGLO              : 29 30
ARREGLOS             : 24 27 29 34 151
ASIGNACION           : 11 139
BREAK                : 15 143
CONTINUE             : 16 144
E                    : 26 36 37 38 39 40 41 42 43 44 45 46 56 56 57 57 58 58 59 59 60 60 61 61 62 63 64 65 66 67 68 69 70 71 71 84 93 105 106 107 149 149 150 152 152
ELEMENTO             : 157 158
ELEMENTOS            : 153 154 157
ELSEIF               : 119 122 127 130
FORS                 : 9 137
FUNCIONES            : 3
I                    : 12 140
IFS                  : 8 136
IMPRESION            : 22 23
IMPRESIONES          : 18 19 22
INICIO               : 1 0
INIT                 : 1 2
INSTRUCCION          : 6 7
INSTRUCCIONES        : 4 6 110 112 117 118 118 119 121 123 125 126 126 127 129 131
INSTRUCCIONES_LOOP   : 134 145 147
INSTRUCCION_LOOP     : 134 135
LISTA                : 32 33 36 37 38 39 40 41 42 43 44 99 100 101 102 103 104 105 108
LISTAS               : 31 32 54
LLAMADAS             : 13 78 141
LO                   : 25 35 94 94 95 95 96 97 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 145 146
NATIVAS              : 14 28 85 142
PARAMETRO            : 114 115
PARAMETROS           : 110 111 114
RANGO                : 147 148
RE                   : 86 86 87 87 88 88 89 89 90 90 91 91 92 98
RETURN               : 17
STRUCTS              : 5
TIPO                 : 36 37 40 99 100 160
WHILES               : 10 138

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO INIT
    (2) INICIO -> . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (5) INIT -> . STRUCTS
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (111) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (112) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (113) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (6) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (7) INSTRUCCIONES -> . INSTRUCCION
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS R_END PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (8) INSTRUCCION -> . IFS
    (9) INSTRUCCION -> . FORS
    (10) INSTRUCCION -> . WHILES
    (11) INSTRUCCION -> . ASIGNACION
    (12) INSTRUCCION -> . I
    (13) INSTRUCCION -> . LLAMADAS PTCOMA
    (14) INSTRUCCION -> . NATIVAS PTCOMA
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (117) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (119) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (120) IFS -> . R_IF LO R_END PTCOMA
    (121) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) IFS -> . R_IF LO ELSEIF
    (123) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (124) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (36) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (39) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (40) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (42) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_GLOBAL E PTCOMA
    (46) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (20) I -> . R_PRINTLN PARIZQ PARDER PTCOMA
    (21) I -> . R_PRINT PARIZQ PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (47) BREAK -> . R_BREAK PTCOMA
    (133) CONTINUE -> . R_CONTINUE PTCOMA
    (108) RETURN -> . R_RETURN LISTA PTCOMA
    (109) RETURN -> . R_RETURN PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (164) ACCESO -> . ID

    R_FUNCTION      shift and go to state 6
    R_MUTABLE       shift and go to state 10
    R_STRUCT        shift and go to state 11
    R_IF            shift and go to state 22
    R_FOR           shift and go to state 23
    R_WHILE         shift and go to state 24
    R_GLOBAL        shift and go to state 25
    R_LOCAL         shift and go to state 27
    R_PRINT         shift and go to state 28
    R_PRINTLN       shift and go to state 29
    ID              shift and go to state 7
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    R_NOTHING       shift and go to state 54
    CADENA          shift and go to state 55

    INICIO                         shift and go to state 1
    INIT                           shift and go to state 2
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    STRUCTS                        shift and go to state 5
    INSTRUCCION                    shift and go to state 9
    IFS                            shift and go to state 12
    FORS                           shift and go to state 13
    WHILES                         shift and go to state 14
    ASIGNACION                     shift and go to state 15
    I                              shift and go to state 16
    LLAMADAS                       shift and go to state 17
    NATIVAS                        shift and go to state 18
    BREAK                          shift and go to state 19
    CONTINUE                       shift and go to state 20
    RETURN                         shift and go to state 21
    E                              shift and go to state 26
    ACCESOS                        shift and go to state 56
    ACCESO                         shift and go to state 57

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (5) INIT -> . STRUCTS
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (111) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (112) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (113) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (6) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (7) INSTRUCCIONES -> . INSTRUCCION
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS R_END PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (8) INSTRUCCION -> . IFS
    (9) INSTRUCCION -> . FORS
    (10) INSTRUCCION -> . WHILES
    (11) INSTRUCCION -> . ASIGNACION
    (12) INSTRUCCION -> . I
    (13) INSTRUCCION -> . LLAMADAS PTCOMA
    (14) INSTRUCCION -> . NATIVAS PTCOMA
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (117) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (119) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (120) IFS -> . R_IF LO R_END PTCOMA
    (121) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) IFS -> . R_IF LO ELSEIF
    (123) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (124) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (36) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_GLOBAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (39) ASIGNACION -> . R_LOCAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (40) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . E IGUAL LISTA DOSPUNTOS ID PTCOMA
    (42) ASIGNACION -> . R_GLOBAL E IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL E IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . E IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_GLOBAL E PTCOMA
    (46) ASIGNACION -> . R_LOCAL E PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (20) I -> . R_PRINTLN PARIZQ PARDER PTCOMA
    (21) I -> . R_PRINT PARIZQ PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (55) LLAMADAS -> . ID PARIZQ PARDER
    (99) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (101) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (104) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (105) NATIVAS -> . R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
    (106) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (107) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (47) BREAK -> . R_BREAK PTCOMA
    (133) CONTINUE -> . R_CONTINUE PTCOMA
    (108) RETURN -> . R_RETURN LISTA PTCOMA
    (109) RETURN -> . R_RETURN PTCOMA
    (56) E -> . E MAS E
    (57) E -> . E MENOS E
    (58) E -> . E POR E
    (59) E -> . E DIVIDIDO E
    (60) E -> . E MODAL E
    (61) E -> . E POTENCIA E
    (62) E -> . MENOS E
    (63) E -> . PARIZQ E PARDER
    (64) E -> . R_LOG10 PARIZQ E PARDER
    (65) E -> . R_SIN PARIZQ E PARDER
    (66) E -> . R_COS PARIZQ E PARDER
    (67) E -> . R_TAN PARIZQ E PARDER
    (68) E -> . R_SQRT PARIZQ E PARDER
    (69) E -> . R_UPPERCASE PARIZQ E PARDER
    (70) E -> . R_LOWERCASE PARIZQ E PARDER
    (71) E -> . R_LOG PARIZQ E COMA E PARDER
    (72) E -> . DECIMAL
    (73) E -> . ENTERO
    (74) E -> . R_TRUE
    (75) E -> . R_FALSE
    (76) E -> . R_NOTHING
    (77) E -> . CADENA
    (78) E -> . LLAMADAS
    (79) E -> . ACCESOS
    (80) E -> . ID
    (81) E -> . ID ARRAYS
    (85) E -> . NATIVAS
    (162) ACCESOS -> . ACCESOS PUNTO ACCESO
    (163) ACCESOS -> . ACCESO
    (164) ACCESO -> . ID

    R_FUNCTION      shift and go to state 6
    R_MUTABLE       shift and go to state 10
    R_STRUCT        shift and go to state 11
    R_IF            shift and go to state 22
    R_FOR           shift and go to state 23
    R_WHILE         shift and go to state 24
    R_GLOBAL        shift and go to state 25
    R_LOCAL         shift and go to state 27
    R_PRINT         shift and go to state 28
    R_PRINTLN       shift and go to state 29
    ID              shift and go to state 7
    R_PARSE         shift and go to state 30
    R_TRUNC         shift and go to state 31
    R_FLOAT         shift and go to state 32
    R_STRING        shift and go to state 33
    R_TYPEOF        shift and go to state 34
    R_PUSH          shift and go to state 35
    R_POP           shift and go to state 36
    R_LENGTH        shift and go to state 37
    R_BREAK         shift and go to state 38
    R_CONTINUE      shift and go to state 39
    R_RETURN        shift and go to state 40
    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 8
