Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 116   ELSEIF -> R_ELSEIF
Rule 117   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS
Rule 118   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS
Rule 119   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES
Rule 120   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION
Rule 121   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I
Rule 122   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS
Rule 123   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS
Rule 124   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS
Rule 125   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN
Rule 126   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK
Rule 127   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE
Rule 128   INSTRUCCIONES_LOOP -> IFS
Rule 129   INSTRUCCIONES_LOOP -> FORS
Rule 130   INSTRUCCIONES_LOOP -> WHILES
Rule 131   INSTRUCCIONES_LOOP -> ASIGNACION
Rule 132   INSTRUCCIONES_LOOP -> I
Rule 133   INSTRUCCIONES_LOOP -> LLAMADAS
Rule 134   INSTRUCCIONES_LOOP -> NATIVAS
Rule 135   INSTRUCCIONES_LOOP -> STRUCTS
Rule 136   INSTRUCCIONES_LOOP -> RETURN
Rule 137   INSTRUCCIONES_LOOP -> R_BREAK
Rule 138   INSTRUCCIONES_LOOP -> R_CONTINUE
Rule 139   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 140   WHILES -> R_WHILE LO R_END PTCOMA
Rule 141   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 142   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 143   RANGO -> E DOSPUNTOS E
Rule 144   RANGO -> E
Rule 145   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 146   RANGO -> ARREGLOS
Rule 147   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 148   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 149   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 150   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 151   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 152   ELEMENTOS -> ELEMENTO
Rule 153   ELEMENTO -> ID
Rule 154   ELEMENTO -> ID DOSPUNTOS DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 80
CADENA               : 71
COMA                 : 23 32 68 84 85 89 151
CORDER               : 30 31 31 145
CORIZQ               : 30 31 31 145
DECIMAL              : 69
DIFERENTE            : 82 89 90
DIVIDIDO             : 56
DOLAR                : 27 28 29
DOSPUNTOS            : 38 38 39 39 40 40 143 145 154 154
ENTERO               : 70
ID                   : 38 39 40 41 42 43 44 51 52 72 89 91 94 95 96 97 98 99 100 101 141 142 145 147 148 149 150 153 154
IGUAL                : 38 39 40 41 42
IGUALQUE             : 75
MAS                  : 53
MAYORIGUAL           : 78
MAYQUE               : 74
MENORIGUAL           : 77
MENOS                : 54 59
MENQUE               : 73
MODAL                : 57
NIGUALQUE            : 76
OR                   : 81
PARDER               : 21 22 27 28 29 52 60 61 62 63 64 65 66 67 68 84 85 86 87 88 89 90 94 95 96 97 98 99 100 101
PARIZQ               : 21 22 27 28 29 51 51 52 60 61 62 63 64 65 66 67 68 84 85 86 87 88 89 90 94 95 96 97 98 99 100 101
POR                  : 55
POTENCIA             : 58
PTCOMA               : 21 22 38 39 40 41 42 43 44 51 52 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 139 140 141 142 147 148 149 150
PUNTO                : 91
R_BOOL               : 50
R_BREAK              : 126 137
R_CHAR               : 49
R_CONTINUE           : 127 138
R_COS                : 63
R_ELSE               : 103 104 106 107 109 110 111 112
R_ELSEIF             : 113 114 115 116
R_END                : 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 139 140 141 142 147 149 150
R_FLOAT              : 86
R_FLOAT64            : 47
R_FOR                : 141 142
R_FUNCTION           : 94 95 96 97 98 99 100 101
R_GLOBAL             : 38 41 43
R_IF                 : 102 103 104 105 106 107 108 109 110 111 112
R_IN                 : 141 142
R_INT64              : 46
R_LENGTH             : 91
R_LOCAL              : 39 42 44
R_LOG                : 68
R_LOG10              : 61
R_LOWERCASE          : 67
R_MUTABLE            : 147 149
R_NOTHING            : 45
R_PARSE              : 84
R_POP                : 90
R_PRINT              : 21
R_PRINTLN            : 22
R_PUSH               : 89
R_RETURN             : 92 93
R_SIN                : 62
R_SQRT               : 65
R_SSTRING            : 87
R_STRING             : 48
R_STRUCT             : 147 148 149 150
R_TAN                : 64
R_TRUNC              : 85
R_TYPEOF             : 88
R_UPPERCASE          : 66
R_WHILE              : 139 140
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 25 28 36 146
ASIGNACION           : 8 16 120 131
E                    : 24 27 34 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 62 63 64 65 66 67 68 68 79 89 90 143 143 144 145 145
ELEMENTO             : 151 152
ELEMENTOS            : 147 148 151
ELSEIF               : 103 104 105 109 110 113 114
FORS                 : 6 14 118 129
FUNCIONES            : 1 3
I                    : 9 17 121 132
IFS                  : 5 13 117 128
IMPRESION            : 21 22 23 23
INICIO               : 1 2 0
INSTRUCCIONES        : 2 4 5 6 7 8 9 10 11 12 94 95 98 99 102 103 103 104 105 106 106 107 109 111 113 115
INSTRUCCIONES_LOOP   : 117 118 119 120 121 122 123 124 125 126 127 139 141
LISTA                : 32 33 38 39 40 41 42 84 85 86 87 88 92
LISTAS               : 30 31 31 32 51 94 95 96 97
LLAMADAS             : 10 18 37 122 133
LO                   : 80 80 81 81 82 102 103 104 105 106 107 108 109 110 111 112 139 140
NATIVAS              : 11 19 26 29 35 123 134
RANGO                : 141 142
RE                   : 73 73 74 74 75 75 76 76 77 77 78 78 83
RETURN               : 95 97 99 101 125 136
STRUCTS              : 12 20 124 135
TIPO                 : 38 39 40 84 85 154
WHILES               : 7 15 119 130

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO FUNCIONES
    (2) INICIO -> . INICIO INSTRUCCIONES
    (3) INICIO -> . FUNCIONES
    (4) INICIO -> . INSTRUCCIONES
    (94) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (95) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (96) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (97) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (98) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (99) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (100) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INICIO                         shift and go to state 1
    FUNCIONES                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . FUNCIONES
    (2) INICIO -> INICIO . INSTRUCCIONES
    (94) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (95) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (96) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (97) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (98) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (99) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (100) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF R_ELSE R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (38) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESION PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
    (51) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (52) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (84) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (85) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (86) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (87) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (88) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (89) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (90) NATIVAS -> . R_POP DIFERENTE PARIZQ E PARDER
    (91) NATIVAS -> . ID PUNTO R_LENGTH
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    FUNCIONES                      shift and go to state 30
    INSTRUCCIONES                  shift and go to state 31
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 2

    (3) INICIO -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INICIO -> FUNCIONES .)
    R_IF            reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INICIO -> FUNCIONES .)
    ID              reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_SSTRING       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INICIO -> FUNCIONES .)
    R_POP           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INICIO -> FUNCIONES .)
    $end            reduce using rule 3 (INICIO -> FUNCIONES .)


state 3

    (4) INICIO -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (102) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (103) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
    (104) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
    (105) IFS -> . R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
