Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 118   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 119   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 120   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 121   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 122   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 123   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 124   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 125   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS
Rule 126   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS
Rule 127   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES
Rule 128   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION
Rule 129   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I
Rule 130   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS
Rule 131   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS
Rule 132   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS
Rule 133   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK
Rule 134   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE
Rule 135   INSTRUCCIONES_LOOP -> IFS
Rule 136   INSTRUCCIONES_LOOP -> FORS
Rule 137   INSTRUCCIONES_LOOP -> WHILES
Rule 138   INSTRUCCIONES_LOOP -> ASIGNACION
Rule 139   INSTRUCCIONES_LOOP -> I
Rule 140   INSTRUCCIONES_LOOP -> LLAMADAS
Rule 141   INSTRUCCIONES_LOOP -> NATIVAS
Rule 142   INSTRUCCIONES_LOOP -> STRUCTS
Rule 143   INSTRUCCIONES_LOOP -> R_BREAK
Rule 144   INSTRUCCIONES_LOOP -> R_CONTINUE
Rule 145   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 146   WHILES -> R_WHILE LO R_END PTCOMA
Rule 147   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 148   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 149   RANGO -> E DOSPUNTOS E
Rule 150   RANGO -> E
Rule 151   RANGO -> ARREGLOS
Rule 152   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 153   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 154   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 155   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 156   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 157   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 158   ELEMENTOS -> ELEMENTO
Rule 159   ELEMENTO -> ID
Rule 160   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 87
CADENA               : 78
COMA                 : 23 36 73 91 92 96 157
CORDER               : 32 33 34 34 35 35 152
CORIZQ               : 32 33 34 34 35 35 152
DECIMAL              : 74
DIFERENTE            : 89 96 97
DIVIDIDO             : 61
DOLAR                : 29 30 31
DOSPUNTOS            : 42 43 44 149 152 160
ENTERO               : 75
ID                   : 32 34 42 43 44 45 46 47 48 49 56 57 79 96 97 98 101 102 103 104 105 106 107 108 147 148 152 153 154 155 156 159 160
IGUAL                : 42 43 44 45 46 47
IGUALQUE             : 82
MAS                  : 58
MAYORIGUAL           : 85
MAYQUE               : 81
MENORIGUAL           : 84
MENOS                : 59 64
MENQUE               : 80
MODAL                : 62
NIGUALQUE            : 83
OR                   : 88
PARDER               : 21 22 29 30 31 57 65 66 67 68 69 70 71 72 73 91 92 93 94 95 96 97 101 102 103 104 105 106 107 108
PARIZQ               : 21 22 29 30 31 56 56 57 65 66 67 68 69 70 71 72 73 91 92 93 94 95 96 97 101 102 103 104 105 106 107 108
POR                  : 60
POTENCIA             : 63
PTCOMA               : 11 19 21 22 42 43 44 45 46 47 48 49 56 57 101 102 103 104 105 106 107 108 109 110 112 113 115 116 117 118 120 121 123 124 145 146 147 148 153 154 155 156
PUNTO                : 98
R_BOOL               : 55
R_BREAK              : 133 143
R_CHAR               : 54
R_CONTINUE           : 134 144
R_COS                : 68
R_ELSE               : 110 113 115 116 118 121 123 124
R_ELSEIF             : 117 118 119 120 121 122 123 124
R_END                : 101 102 103 104 105 106 107 108 109 110 112 113 115 116 117 118 120 121 123 124 145 146 147 148 153 155 156
R_FALSE              : 77
R_FLOAT              : 93
R_FLOAT64            : 52
R_FOR                : 147 148
R_FUNCTION           : 101 102 103 104 105 106 107 108
R_GLOBAL             : 42 45 48
R_IF                 : 109 110 111 112 113 114 115 116
R_IN                 : 147 148
R_INT64              : 51
R_LENGTH             : 98
R_LOCAL              : 43 46 49
R_LOG                : 73
R_LOG10              : 66
R_LOWERCASE          : 72
R_MUTABLE            : 153 155
R_NOTHING            : 50
R_PARSE              : 91
R_POP                : 97
R_PRINT              : 21
R_PRINTLN            : 22
R_PUSH               : 96
R_RETURN             : 99 100
R_SIN                : 67
R_SQRT               : 70
R_STRING             : 53 94
R_STRUCT             : 153 154 155 156
R_TAN                : 69
R_TRUE               : 76
R_TRUNC              : 92
R_TYPEOF             : 95
R_UPPERCASE          : 71
R_WHILE              : 145 146
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 26 30 39 151
ASIGNACION           : 8 16 128 138
E                    : 28 29 41 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 67 68 69 70 71 72 73 73 86 96 149 149 150 152 152
ELEMENTO             : 157 158
ELEMENTOS            : 153 154 157
ELSEIF               : 111 114 119 122
FORS                 : 6 14 126 136
FUNCIONES            : 1 3
I                    : 9 17 129 139
IFS                  : 5 13 125 135
IMPRESION            : 23 24
IMPRESIONES          : 21 22 23
INICIO               : 1 2 0
INSTRUCCIONES        : 2 4 5 6 7 8 9 10 11 12 101 102 105 106 109 110 110 111 113 115 117 118 118 119 121 123
INSTRUCCIONES_LOOP   : 125 126 127 128 129 130 131 132 133 134 145 147
LISTA                : 36 37 42 43 44 45 46 47 91 92 93 94 95 99
LISTAS               : 32 33 34 34 35 35 36 56 101 102 103 104
LLAMADAS             : 10 18 27 40 130 140
LO                   : 87 87 88 88 89 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 145 146
NATIVAS              : 11 19 25 31 38 131 141
RANGO                : 147 148
RE                   : 80 80 81 81 82 82 83 83 84 84 85 85 90
RETURN               : 102 104 106 108
STRUCTS              : 12 20 132 142
TIPO                 : 42 43 44 91 92 160
WHILES               : 7 15 127 137

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO FUNCIONES
    (2) INICIO -> . INICIO INSTRUCCIONES
    (3) INICIO -> . FUNCIONES
    (4) INICIO -> . INSTRUCCIONES
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (107) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INICIO                         shift and go to state 1
    FUNCIONES                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . FUNCIONES
    (2) INICIO -> INICIO . INSTRUCCIONES
    (101) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (102) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (107) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (147) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (145) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    FUNCIONES                      shift and go to state 30
    INSTRUCCIONES                  shift and go to state 31
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 2

    (3) INICIO -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INICIO -> FUNCIONES .)
    R_IF            reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INICIO -> FUNCIONES .)
    ID              reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INICIO -> FUNCIONES .)
    R_POP           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INICIO -> FUNCIONES .)
    $end            reduce using rule 3 (INICIO -> FUNCIONES .)


state 3

    (4) INICIO -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (109) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (112) IFS -> . R_IF LO R_END PTCOMA
    (113) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO ELSEIF
    (115) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE R_END PTCOMA
