Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
Rule 104   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
Rule 105   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 106   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 107   PARAMETROS -> PARAMETROS COMA PARAMETRO
Rule 108   PARAMETROS -> PARAMETRO
Rule 109   PARAMETRO -> ID
Rule 110   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 111   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 112   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 113   IFS -> R_IF LO R_END PTCOMA
Rule 114   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 115   IFS -> R_IF LO ELSEIF
Rule 116   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 117   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 118   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 119   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 120   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 121   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 122   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 123   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 124   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 125   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 126   CONTINUE -> R_CONTINUE PTCOMA
Rule 127   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP INSTRUCCION_LOOP
Rule 128   INSTRUCCIONES_LOOP -> INSTRUCCION_LOOP
Rule 129   INSTRUCCION_LOOP -> IFS
Rule 130   INSTRUCCION_LOOP -> FORS
Rule 131   INSTRUCCION_LOOP -> WHILES
Rule 132   INSTRUCCION_LOOP -> ASIGNACION
Rule 133   INSTRUCCION_LOOP -> I
Rule 134   INSTRUCCION_LOOP -> LLAMADAS PTCOMA
Rule 135   INSTRUCCION_LOOP -> NATIVAS
Rule 136   INSTRUCCION_LOOP -> STRUCTS
Rule 137   INSTRUCCION_LOOP -> BREAK
Rule 138   INSTRUCCION_LOOP -> CONTINUE
Rule 139   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 140   WHILES -> R_WHILE LO R_END PTCOMA
Rule 141   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 142   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 143   RANGO -> E DOSPUNTITOS E
Rule 144   RANGO -> E
Rule 145   RANGO -> ARREGLOS
Rule 146   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 147   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 148   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 149   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 150   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 151   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 152   ELEMENTOS -> ELEMENTO
Rule 153   ELEMENTO -> ID
Rule 154   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 87
CADENA               : 71
COMA                 : 20 27 30 66 92 93 98 107 151
CORDER               : 29 76 146
CORIZQ               : 29 76 146
DECIMAL              : 67
DIFERENTE            : 89 98 99
DIVIDIDO             : 54
DOLAR                : 24 25 26
DOSPUNTITOS          : 143
DOSPUNTOS            : 34 35 36 146 154
ENTERO               : 68
ID                   : 34 35 36 37 38 39 40 41 49 50 72 73 98 99 103 104 105 106 109 141 142 146 147 148 149 150 153 154
IGUAL                : 34 35 36 37 38 39
IGUALQUE             : 81
MAS                  : 51
MAYORIGUAL           : 84
MAYQUE               : 80
MENORIGUAL           : 83
MENOS                : 52 57
MENQUE               : 79
MODAL                : 55
NIGUALQUE            : 82
OR                   : 88
PARDER               : 18 19 24 25 26 49 50 58 59 60 61 62 63 64 65 66 85 90 92 93 94 95 96 97 98 99 100 103 104 105 106
PARIZQ               : 18 19 24 25 26 49 50 58 59 60 61 62 63 64 65 66 85 90 92 93 94 95 96 97 98 99 100 103 104 105 106
POR                  : 53
POTENCIA             : 56
PTCOMA               : 12 13 18 19 34 35 36 37 38 39 40 41 42 101 102 103 104 105 106 110 111 113 114 116 117 118 119 121 122 124 125 126 134 139 140 141 142 147 148 149 150
PUNTO                : 
R_BOOL               : 48
R_BREAK              : 42
R_CHAR               : 47
R_CONTINUE           : 126
R_COS                : 61
R_ELSE               : 111 114 116 117 119 122 124 125
R_ELSEIF             : 118 119 120 121 122 123 124 125
R_END                : 103 104 105 106 110 111 113 114 116 117 118 119 121 122 124 125 139 140 141 142 147 149 150
R_FALSE              : 70
R_FLOAT              : 94
R_FLOAT64            : 45
R_FOR                : 141 142
R_FUNCTION           : 103 104 105 106
R_GLOBAL             : 34 37 40
R_IF                 : 110 111 112 113 114 115 116 117
R_IN                 : 141 142
R_INT64              : 44
R_LENGTH             : 100
R_LOCAL              : 35 38 41
R_LOG                : 66
R_LOG10              : 59
R_LOWERCASE          : 65
R_MUTABLE            : 147 149
R_NOTHING            : 43
R_PARSE              : 92
R_POP                : 99
R_PRINT              : 18
R_PRINTLN            : 19
R_PUSH               : 98
R_RETURN             : 101 102
R_SIN                : 60
R_SQRT               : 63
R_STRING             : 46 95
R_STRUCT             : 147 148 149 150
R_TAN                : 62
R_TRUE               : 69
R_TRUNC              : 93 97
R_TYPEOF             : 96
R_UPPERCASE          : 64
R_WHILE              : 139 140
error                : 

Nonterminals, with rules where they appear

ARRAY                : 74 75
ARRAYS               : 73 74
ARREGLO              : 27 28
ARREGLOS             : 22 25 27 32 145
ASIGNACION           : 10 132
BREAK                : 15 137
CONTINUE             : 16 138
E                    : 24 51 51 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61 62 63 64 65 66 66 76 86 98 100 143 143 144 146 146
ELEMENTO             : 151 152
ELEMENTOS            : 147 148 151
ELSEIF               : 112 115 120 123
FORS                 : 8 130
FUNCIONES            : 3
I                    : 11 133
IFS                  : 7 129
IMPRESION            : 20 21
IMPRESIONES          : 18 19 20
INICIO               : 1 0
INIT                 : 1 2
INSTRUCCION          : 5 6
INSTRUCCIONES        : 4 5 103 105 110 111 111 112 114 116 118 119 119 120 122 124
INSTRUCCIONES_LOOP   : 127 139 141
INSTRUCCION_LOOP     : 127 128
LISTA                : 30 31 34 35 36 37 38 39 92 93 94 95 96 97 101
LISTAS               : 29 30 49
LLAMADAS             : 12 78 134
LO                   : 23 33 87 87 88 88 89 90 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 139 140
NATIVAS              : 13 26 77 135
PARAMETRO            : 107 108
PARAMETROS           : 103 104 107
RANGO                : 141 142
RE                   : 79 79 80 80 81 81 82 82 83 83 84 84 85 91
RETURN               : 17
STRUCTS              : 14 136
TIPO                 : 34 35 36 92 93 154
WHILES               : 9 131

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO INIT
    (2) INICIO -> . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA

    R_FUNCTION      shift and go to state 5
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37
    R_RETURN        shift and go to state 38

    INICIO                         shift and go to state 1
    INIT                           shift and go to state 2
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . INIT
    (3) INIT -> . FUNCIONES
    (4) INIT -> . INSTRUCCIONES
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (6) INSTRUCCIONES -> . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (115) IFS -> . R_IF LO ELSEIF
    (116) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (117) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (141) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (139) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) WHILES -> . R_WHILE LO R_END PTCOMA
    (34) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (35) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (36) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (42) BREAK -> . R_BREAK PTCOMA
    (126) CONTINUE -> . R_CONTINUE PTCOMA
    (101) RETURN -> . R_RETURN LISTA PTCOMA
    (102) RETURN -> . R_RETURN PTCOMA

    R_FUNCTION      shift and go to state 5
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33
    R_MUTABLE       shift and go to state 34
    R_STRUCT        shift and go to state 35
    R_BREAK         shift and go to state 36
    R_CONTINUE      shift and go to state 37
    R_RETURN        shift and go to state 38

    INIT                           shift and go to state 39
    FUNCIONES                      shift and go to state 3
    INSTRUCCIONES                  shift and go to state 4
    INSTRUCCION                    shift and go to state 7
    IFS                            shift and go to state 8
    FORS                           shift and go to state 9
    WHILES                         shift and go to state 10
    ASIGNACION                     shift and go to state 11
    I                              shift and go to state 12
    LLAMADAS                       shift and go to state 13
    NATIVAS                        shift and go to state 14
    STRUCTS                        shift and go to state 15
    BREAK                          shift and go to state 16
    CONTINUE                       shift and go to state 17
    RETURN                         shift and go to state 18

state 2

    (2) INICIO -> INIT .

    R_FUNCTION      reduce using rule 2 (INICIO -> INIT .)
    R_IF            reduce using rule 2 (INICIO -> INIT .)
    R_FOR           reduce using rule 2 (INICIO -> INIT .)
    R_WHILE         reduce using rule 2 (INICIO -> INIT .)
    R_GLOBAL        reduce using rule 2 (INICIO -> INIT .)
    R_LOCAL         reduce using rule 2 (INICIO -> INIT .)
    ID              reduce using rule 2 (INICIO -> INIT .)
    R_PRINT         reduce using rule 2 (INICIO -> INIT .)
    R_PRINTLN       reduce using rule 2 (INICIO -> INIT .)
    R_PARSE         reduce using rule 2 (INICIO -> INIT .)
    R_TRUNC         reduce using rule 2 (INICIO -> INIT .)
    R_FLOAT         reduce using rule 2 (INICIO -> INIT .)
    R_STRING        reduce using rule 2 (INICIO -> INIT .)
    R_TYPEOF        reduce using rule 2 (INICIO -> INIT .)
    R_PUSH          reduce using rule 2 (INICIO -> INIT .)
    R_POP           reduce using rule 2 (INICIO -> INIT .)
    R_LENGTH        reduce using rule 2 (INICIO -> INIT .)
    R_MUTABLE       reduce using rule 2 (INICIO -> INIT .)
    R_STRUCT        reduce using rule 2 (INICIO -> INIT .)
    R_BREAK         reduce using rule 2 (INICIO -> INIT .)
    R_CONTINUE      reduce using rule 2 (INICIO -> INIT .)
    R_RETURN        reduce using rule 2 (INICIO -> INIT .)
    $end            reduce using rule 2 (INICIO -> INIT .)


state 3

    (3) INIT -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INIT -> FUNCIONES .)
    R_IF            reduce using rule 3 (INIT -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INIT -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INIT -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INIT -> FUNCIONES .)
    ID              reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INIT -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INIT -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INIT -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INIT -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INIT -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INIT -> FUNCIONES .)
    R_POP           reduce using rule 3 (INIT -> FUNCIONES .)
    R_LENGTH        reduce using rule 3 (INIT -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INIT -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INIT -> FUNCIONES .)
    R_BREAK         reduce using rule 3 (INIT -> FUNCIONES .)
    R_CONTINUE      reduce using rule 3 (INIT -> FUNCIONES .)
    R_RETURN        reduce using rule 3 (INIT -> FUNCIONES .)
    $end            reduce using rule 3 (INIT -> FUNCIONES .)


state 4

    (4) INIT -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (7) INSTRUCCION -> . IFS
    (8) INSTRUCCION -> . FORS
    (9) INSTRUCCION -> . WHILES
    (10) INSTRUCCION -> . ASIGNACION
    (11) INSTRUCCION -> . I
    (12) INSTRUCCION -> . LLAMADAS PTCOMA
    (13) INSTRUCCION -> . NATIVAS PTCOMA
    (14) INSTRUCCION -> . STRUCTS
    (15) INSTRUCCION -> . BREAK
    (16) INSTRUCCION -> . CONTINUE
    (17) INSTRUCCION -> . RETURN
    (110) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (113) IFS -> . R_IF LO R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
