Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 120   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 121   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 122   ELSEIF -> R_ELSEIF LO R_END PTCOMA
Rule 123   ELSEIF -> R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 124   ELSEIF -> R_ELSEIF LO ELSEIF
Rule 125   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 126   ELSEIF -> R_ELSEIF LO R_ELSE R_END PTCOMA
Rule 127   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS
Rule 128   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS
Rule 129   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES
Rule 130   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION
Rule 131   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I
Rule 132   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS
Rule 133   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS
Rule 134   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS
Rule 135   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK
Rule 136   INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE
Rule 137   INSTRUCCIONES_LOOP -> IFS
Rule 138   INSTRUCCIONES_LOOP -> FORS
Rule 139   INSTRUCCIONES_LOOP -> WHILES
Rule 140   INSTRUCCIONES_LOOP -> ASIGNACION
Rule 141   INSTRUCCIONES_LOOP -> I
Rule 142   INSTRUCCIONES_LOOP -> LLAMADAS
Rule 143   INSTRUCCIONES_LOOP -> NATIVAS
Rule 144   INSTRUCCIONES_LOOP -> STRUCTS
Rule 145   INSTRUCCIONES_LOOP -> R_BREAK
Rule 146   INSTRUCCIONES_LOOP -> R_CONTINUE
Rule 147   WHILES -> R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 148   WHILES -> R_WHILE LO R_END PTCOMA
Rule 149   FORS -> R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
Rule 150   FORS -> R_FOR ID R_IN RANGO R_END PTCOMA
Rule 151   RANGO -> E DOSPUNTOS E
Rule 152   RANGO -> E
Rule 153   RANGO -> ARREGLOS
Rule 154   RANGO -> ID CORIZQ E DOSPUNTOS E CORDER
Rule 155   STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
Rule 156   STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA
Rule 157   STRUCTS -> R_MUTABLE R_STRUCT ID R_END PTCOMA
Rule 158   STRUCTS -> R_STRUCT ID R_END PTCOMA
Rule 159   ELEMENTOS -> ELEMENTOS COMA ELEMENTO
Rule 160   ELEMENTOS -> ELEMENTO
Rule 161   ELEMENTO -> ID
Rule 162   ELEMENTO -> ID DOSPUNTOS TIPO

Terminals, with rules where they appear

AND                  : 88
CADENA               : 78
COMA                 : 23 36 73 93 94 98 159
CORDER               : 32 33 34 34 35 35 154
CORIZQ               : 32 33 34 34 35 35 154
DECIMAL              : 74
DIFERENTE            : 90 98 99
DIVIDIDO             : 61
DOLAR                : 29 30 31
DOSPUNTOS            : 42 43 44 151 154 162
ENTERO               : 75
ID                   : 32 34 42 43 44 45 46 47 48 49 56 57 79 98 99 100 103 104 105 106 107 108 109 110 149 150 154 155 156 157 158 161 162
IGUAL                : 42 43 44 45 46 47
IGUALQUE             : 82
MAS                  : 58
MAYORIGUAL           : 85
MAYQUE               : 81
MENORIGUAL           : 84
MENOS                : 59 64
MENQUE               : 80
MODAL                : 62
NIGUALQUE            : 83
OR                   : 89
PARDER               : 21 22 29 30 31 57 65 66 67 68 69 70 71 72 73 86 91 93 94 95 96 97 98 99 103 104 105 106 107 108 109 110
PARIZQ               : 21 22 29 30 31 56 56 57 65 66 67 68 69 70 71 72 73 86 91 93 94 95 96 97 98 99 103 104 105 106 107 108 109 110
POR                  : 60
POTENCIA             : 63
PTCOMA               : 11 19 21 22 42 43 44 45 46 47 48 49 56 57 103 104 105 106 107 108 109 110 111 112 114 115 117 118 119 120 122 123 125 126 147 148 149 150 155 156 157 158
PUNTO                : 100
R_BOOL               : 55
R_BREAK              : 135 145
R_CHAR               : 54
R_CONTINUE           : 136 146
R_COS                : 68
R_ELSE               : 112 115 117 118 120 123 125 126
R_ELSEIF             : 119 120 121 122 123 124 125 126
R_END                : 103 104 105 106 107 108 109 110 111 112 114 115 117 118 119 120 122 123 125 126 147 148 149 150 155 157 158
R_FALSE              : 77
R_FLOAT              : 95
R_FLOAT64            : 52
R_FOR                : 149 150
R_FUNCTION           : 103 104 105 106 107 108 109 110
R_GLOBAL             : 42 45 48
R_IF                 : 111 112 113 114 115 116 117 118
R_IN                 : 149 150
R_INT64              : 51
R_LENGTH             : 100
R_LOCAL              : 43 46 49
R_LOG                : 73
R_LOG10              : 66
R_LOWERCASE          : 72
R_MUTABLE            : 155 157
R_NOTHING            : 50
R_PARSE              : 93
R_POP                : 99
R_PRINT              : 21
R_PRINTLN            : 22
R_PUSH               : 98
R_RETURN             : 101 102
R_SIN                : 67
R_SQRT               : 70
R_STRING             : 53 96
R_STRUCT             : 155 156 157 158
R_TAN                : 69
R_TRUE               : 76
R_TRUNC              : 94
R_TYPEOF             : 97
R_UPPERCASE          : 71
R_WHILE              : 147 148
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 26 30 39 153
ASIGNACION           : 8 16 130 140
E                    : 28 29 41 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 67 68 69 70 71 72 73 73 87 98 151 151 152 154 154
ELEMENTO             : 159 160
ELEMENTOS            : 155 156 159
ELSEIF               : 113 116 121 124
FORS                 : 6 14 128 138
FUNCIONES            : 1 3
I                    : 9 17 131 141
IFS                  : 5 13 127 137
IMPRESION            : 23 24
IMPRESIONES          : 21 22 23
INICIO               : 1 2 0
INSTRUCCIONES        : 2 4 5 6 7 8 9 10 11 12 103 104 107 108 111 112 112 113 115 117 119 120 120 121 123 125
INSTRUCCIONES_LOOP   : 127 128 129 130 131 132 133 134 135 136 147 149
LISTA                : 36 37 42 43 44 45 46 47 93 94 95 96 97 101
LISTAS               : 32 33 34 34 35 35 36 56 103 104 105 106
LLAMADAS             : 10 18 27 40 132 142
LO                   : 88 88 89 89 90 91 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 147 148
NATIVAS              : 11 19 25 31 38 133 143
RANGO                : 149 150
RE                   : 80 80 81 81 82 82 83 83 84 84 85 85 86 92
RETURN               : 104 106 108 110
STRUCTS              : 12 20 134 144
TIPO                 : 42 43 44 93 94 162
WHILES               : 7 15 129 139

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . INICIO FUNCIONES
    (2) INICIO -> . INICIO INSTRUCCIONES
    (3) INICIO -> . FUNCIONES
    (4) INICIO -> . INSTRUCCIONES
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (107) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (109) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (111) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (114) IFS -> . R_IF LO R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (116) IFS -> . R_IF LO ELSEIF
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (118) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (149) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (147) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (157) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (158) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INICIO                         shift and go to state 1
    FUNCIONES                      shift and go to state 2
    INSTRUCCIONES                  shift and go to state 3
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 1

    (0) S' -> INICIO .
    (1) INICIO -> INICIO . FUNCIONES
    (2) INICIO -> INICIO . INSTRUCCIONES
    (103) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
    (104) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (105) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
    (106) FUNCIONES -> . R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
    (107) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
    (108) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
    (109) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
    (110) FUNCIONES -> . R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (111) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (114) IFS -> . R_IF LO R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (116) IFS -> . R_IF LO ELSEIF
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (118) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (149) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (147) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (148) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (93) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . ID PUNTO R_LENGTH
    (155) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (156) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (157) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (158) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_FUNCTION      shift and go to state 4
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    FUNCIONES                      shift and go to state 30
    INSTRUCCIONES                  shift and go to state 31
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 2

    (3) INICIO -> FUNCIONES .

    R_FUNCTION      reduce using rule 3 (INICIO -> FUNCIONES .)
    R_IF            reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FOR           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_WHILE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_GLOBAL        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_LOCAL         reduce using rule 3 (INICIO -> FUNCIONES .)
    ID              reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PRINTLN       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PARSE         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TRUNC         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_FLOAT         reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRING        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_TYPEOF        reduce using rule 3 (INICIO -> FUNCIONES .)
    R_PUSH          reduce using rule 3 (INICIO -> FUNCIONES .)
    R_POP           reduce using rule 3 (INICIO -> FUNCIONES .)
    R_MUTABLE       reduce using rule 3 (INICIO -> FUNCIONES .)
    R_STRUCT        reduce using rule 3 (INICIO -> FUNCIONES .)
    $end            reduce using rule 3 (INICIO -> FUNCIONES .)


state 3

    (4) INICIO -> INSTRUCCIONES .
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS PTCOMA
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (111) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (114) IFS -> . R_IF LO R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (116) IFS -> . R_IF LO ELSEIF
    (117) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
